State,City,Percent_Black,Percent_Asian,Percent_Native Hawaiian/Pacific Islander,Percent_White,Percent_Hispanic/Latino,Percent_American Indian/Alaskan Native,Percent_Two or More,Percent_Other
Maryland,La Plata,26.21,2.63,0.0,62.49,3.85,1.03,3.48,0.31
Maryland,Mount Rainier,35.92,0.93,0.0,12.03,31.97,0.17,3.74,15.25
Maryland,Laurel,46.17,7.46,0.0,20.6,15.23,0.64,2.95,6.96
Maryland,Westminster,7.25,2.18,0.0,80.79,6.46,0.3,2.49,0.53
Maryland,Manchester,2.32,1.97,0.0,92.16,1.53,0.0,2.03,0.0
Maryland,Landover Hills,34.04,1.57,0.0,12.47,32.93,0.0,7.21,11.78
Maryland,Hampstead,0.95,0.23,0.0,95.01,2.14,0.0,1.66,0.0
Maryland,Hurlock,25.7,0.97,0.0,50.87,11.21,0.0,6.09,5.17
Maryland,Havre de Grace,16.38,3.9,0.0,71.06,4.45,0.75,2.86,0.59
Maryland,Hagerstown,18.04,2.62,0.06,66.28,5.83,0.32,5.91,0.94
Maryland,New Carrollton,61.57,2.88,0.0,8.0,17.64,0.51,3.6,5.8
Maryland,Greensboro,10.12,0.1,0.0,75.16,6.95,1.77,2.59,3.31
Maryland,Hyattsville,27.23,3.58,0.0,18.0,27.64,0.45,3.05,20.06
Maryland,North East,8.97,0.51,0.0,87.32,2.38,0.32,0.0,0.49
Maryland,Taneytown,4.37,2.24,0.0,85.85,3.11,0.18,3.56,0.69
Maryland,Perryville,11.13,4.81,0.0,65.24,10.46,0.13,6.27,1.96
Maryland,Pocomoke City,49.7,2.75,0.0,44.42,0.5,0.26,2.37,0.0
Maryland,Princess Anne,55.03,0.66,0.0,31.8,4.65,0.0,7.83,0.03
Maryland,Ridgely,13.7,0.0,0.0,75.13,5.98,0.0,4.61,0.58
Maryland,Riverdale Park,22.87,4.27,0.0,15.96,46.97,2.43,1.73,5.77
Maryland,Salisbury,34.6,3.38,0.06,49.6,6.8,0.24,3.21,2.11
Maryland,Seat Pleasant,88.55,0.0,0.0,0.85,7.68,0.0,2.93,0.0
Maryland,Smithsburg,3.41,0.26,0.0,89.75,3.54,0.0,2.27,0.78
Maryland,Snow Hill,36.05,0.0,0.0,57.66,0.51,0.0,5.77,0.0
Maryland,St. Michaels,31.27,0.46,0.0,64.39,3.87,0.0,0.0,0.0
Maryland,Thurmont,0.74,0.68,0.0,92.76,3.72,0.0,1.89,0.22
Maryland,Trappe,24.51,1.14,1.87,62.62,7.82,0.0,2.04,0.0
Maryland,Upper Marlboro,50.21,1.43,0.0,42.65,3.0,0.0,2.43,0.29
Maryland,Greenbelt,46.8,7.3,0.0,23.53,13.85,0.0,2.54,5.96
Maryland,Ocean Pines,3.64,0.79,0.6,88.56,4.49,0.25,0.99,0.67
Maryland,Glenarden,85.44,2.71,0.0,1.21,4.45,0.19,3.75,2.25
Maryland,Delmar,24.14,5.67,0.0,57.26,10.34,0.0,2.14,0.45
Maryland,Frostburg,12.62,2.87,0.0,80.28,0.99,0.06,2.97,0.23
Maryland,Fruitland,21.29,7.11,0.0,61.05,2.89,0.0,7.67,0.0
Maryland,Aberdeen,28.39,4.63,0.0,52.31,7.25,0.43,3.73,3.26
